R_DEF: Internal format may change without notice
local
array quality_options
color center_region_border
color control_panel_bg
color ic_launcher_background
color purple_500
color purple_700
color teal_200
color white
drawable center_region_border
drawable ic_launcher_foreground
drawable pdacam
id barcodeText
id barcodeTextSizeInput
id cancelButton
id centerRegion
id controlPanel
id ftpEnabledSwitch
id ftpHostInput
id ftpPasswordInput
id ftpRemoteDirInput
id ftpStatusText
id ftpUserInput
id heightRatioInput
id minBarcodeInput
id outputDirInput
id pauseButton
id previewView
id qualitySpinner
id recognitionStatusText
id recordingStatusText
id saveButton
id scanIntervalInput
id settingsButton
id startHoldInput
id stopEmptyInput
id stopRecordingButton
id switchCameraButton
id widthRatioInput
layout activity_main
layout activity_settings
mipmap ic_launcher
mipmap ic_launcher_round
string all_uploaded
string app_name
string barcode_text_size
string cancel
string ftp_enable
string ftp_host
string ftp_password
string ftp_remote_dir
string ftp_status_done
string ftp_status_failed
string ftp_status_format
string ftp_status_idle
string ftp_status_queued
string ftp_status_uploading
string ftp_upload
string ftp_username
string idle
string manual_upload
string min_barcode_length
string output_directory
string pause
string permission_denied
string recognition_status_format
string record_quality
string recording
string recording_status_format
string region_height_ratio
string region_width_ratio
string resume
string save
string scan_interval_ms
string settings
string settings_title
string start_hold_seconds
string start_recording
string start_recording_with_tail
string status_waiting
string stop_empty_seconds
string stop_recording
string stop_recording_button
string switch_camera
style Theme.PackingRecAndroid
